,town_name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100+,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+
311,平成２丁目,2,2,5,5,2,3,1,4,4,2,3,4,1,4,6,6,5,2,5,8,2,12,6,11,8,12,10,10,10,15,10,10,8,11,6,9,9,6,8,9,10,6,9,9,15,12,9,11,5,7,7,6,8,9,13,4,5,8,10,9,8,8,3,10,10,12,9,5,8,12,11,8,7,9,4,6,7,7,9,7,8,5,13,6,6,7,5,1,5,11,5,4,1,4,4,1,2,0,0,2,0,16,14,18,26,39,57,45,41,49,44,43,36,39,46,39,36,38,29,23
312,枡江,5,2,4,2,5,3,5,1,4,4,0,0,0,3,2,3,4,1,1,2,2,4,5,2,5,5,4,7,3,6,3,5,4,4,2,6,4,4,4,2,3,3,4,2,7,4,4,3,4,4,2,7,7,4,5,5,3,3,4,1,5,4,3,3,4,3,3,1,4,4,2,3,2,2,4,1,1,1,0,2,4,0,2,3,0,1,2,1,1,1,1,1,0,0,0,0,0,1,1,0,1,18,17,5,11,18,25,18,20,19,19,25,16,19,15,13,5,9,6,5
313,松岡町,0,2,0,0,0,0,0,0,1,1,0,0,0,1,3,2,0,0,0,0,5,3,1,0,1,0,2,1,0,2,0,2,3,2,1,2,2,2,2,0,0,1,2,2,1,3,0,2,1,6,1,2,2,0,2,0,1,0,0,1,0,1,1,2,2,2,2,0,3,3,1,4,3,1,1,1,1,0,1,0,1,1,2,2,0,1,0,3,0,0,1,1,0,0,1,1,0,0,0,1,0,2,2,4,2,10,5,8,8,6,12,7,2,6,10,10,3,6,4,5
314,南目館,7,4,9,6,4,6,3,9,4,3,4,5,2,4,5,7,6,2,4,18,10,13,11,9,13,9,6,3,8,8,4,8,5,5,8,3,8,7,7,9,4,5,9,7,7,10,6,13,4,5,2,9,5,3,4,4,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25,20,37,56,34,30,34,32,38,23,7,1,1,0,2,0,0,0
315,宮城野１丁目,1,3,4,8,2,2,5,7,4,3,4,10,4,6,3,5,2,1,9,12,10,14,13,10,23,15,9,13,21,16,15,12,12,15,9,9,9,21,14,14,15,11,11,10,15,12,14,8,16,10,5,13,11,10,7,6,11,12,11,7,7,9,6,9,11,10,13,7,16,10,6,14,8,6,6,6,7,8,11,5,6,3,4,3,7,8,6,4,4,7,3,3,5,0,3,2,0,3,1,1,0,18,21,27,29,70,74,63,67,62,60,46,47,42,56,40,37,23,29,21
316,宮城野２丁目,7,5,7,7,3,8,5,3,11,9,7,4,8,8,6,5,10,5,7,21,28,9,7,14,9,15,19,9,15,12,13,15,17,12,11,11,16,11,11,15,9,11,14,11,8,16,10,9,10,12,6,15,12,4,8,14,14,12,20,11,8,10,7,8,4,7,10,5,5,6,6,8,8,6,5,4,5,10,7,5,5,5,6,5,1,1,6,1,4,2,2,2,1,2,4,0,0,0,2,0,0,29,36,33,48,67,70,68,64,53,57,45,71,37,33,33,31,22,14,13
317,宮城野３丁目,10,8,5,7,5,7,9,8,5,7,4,8,7,3,2,3,7,0,6,6,6,4,0,7,7,12,11,7,9,11,11,10,15,4,12,8,10,10,13,11,9,17,10,10,10,12,10,10,10,9,10,8,5,7,6,5,8,7,10,9,5,10,5,12,12,9,8,8,5,5,8,4,8,3,2,2,2,3,4,0,2,1,2,3,3,3,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,35,36,24,22,24,50,52,52,56,51,36,39,44,35,25,11,11,6,2
318,宮千代１丁目,15,11,3,6,7,6,11,7,8,5,4,9,6,7,4,4,8,10,9,11,16,10,13,21,18,17,11,22,17,11,6,12,17,15,8,10,13,12,12,8,7,15,17,10,16,11,19,5,15,10,7,8,10,10,12,10,11,9,4,2,12,9,9,10,11,7,6,16,13,13,8,12,8,6,6,4,6,5,8,3,6,4,4,6,2,4,6,4,3,9,5,4,0,1,0,2,0,0,1,0,0,42,37,30,42,78,78,58,55,65,60,47,36,51,55,40,26,22,26,13
319,宮千代２丁目,4,2,10,6,5,1,4,3,3,6,6,3,6,3,4,4,6,5,4,4,3,5,9,6,11,7,11,7,6,9,13,9,10,12,11,5,9,11,12,9,9,13,11,11,11,11,10,9,16,7,11,7,6,5,8,11,6,7,7,9,7,6,5,11,6,8,5,4,10,4,5,5,6,3,3,6,10,12,6,5,4,1,1,1,4,3,2,4,1,0,2,1,0,1,0,0,1,0,0,0,0,27,17,22,23,34,40,55,46,55,53,37,40,35,31,22,39,11,10,5
320,宮千代３丁目,5,9,11,6,3,5,4,3,4,5,5,1,6,2,1,6,5,4,2,6,3,5,6,6,10,2,10,9,23,6,8,15,8,9,8,8,9,6,7,7,3,5,10,6,12,6,9,16,14,10,6,6,7,3,9,8,5,10,7,4,6,4,2,3,3,5,3,4,8,4,9,3,6,2,5,4,3,5,2,3,5,2,1,2,2,2,0,3,2,2,0,1,1,0,0,0,0,0,0,0,0,34,21,15,23,30,50,48,37,36,55,31,34,18,24,25,17,12,9,2
321,元寺小路,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,2,2,2,3,3,3,6,2,1,3,2,4,3,2,1,1,4,4,3,4,2,2,2,2,3,0,0,1,1,5,1,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,10,17,13,12,13,6,8,3,1,0,0,0,4,2,0
